Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline first seen with mtime 1748990045.593886
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/schema.js first seen with mtime 1748990045.5768862
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/admin.html first seen with mtime 1748990045.574886
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/raw_data_form.html first seen with mtime 1748990045.5768862
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs first seen with mtime 1748990045.581886
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical first seen with mtime 1748990045.598886
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/base.html first seen with mtime 1748990045.575886
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/pagination first seen with mtime 1748990045.5948858
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/filters first seen with mtime 1748990045.584886
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/api.html first seen with mtime 1748990045.575886
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/admin first seen with mtime 1748990045.578886
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal first seen with mtime 1748990045.589886
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/login.html first seen with mtime 1748990045.575886
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/login_base.html first seen with mtime 1748990045.5768862
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/select_multiple.html first seen with mtime 1748990045.593886
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/radio.html first seen with mtime 1748990045.592886
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/list_field.html first seen with mtime 1748990045.591886
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/checkbox_multiple.html first seen with mtime 1748990045.5908859
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/fieldset.html first seen with mtime 1748990045.5908859
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/input.html first seen with mtime 1748990045.591886
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/form.html first seen with mtime 1748990045.591886
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/checkbox.html first seen with mtime 1748990045.589886
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/list_fieldset.html first seen with mtime 1748990045.592886
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/dict_field.html first seen with mtime 1748990045.5908859
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/select.html first seen with mtime 1748990045.592886
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/textarea.html first seen with mtime 1748990045.593886
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/langs first seen with mtime 1748990045.583886
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/auth first seen with mtime 1748990045.581886
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/error.html first seen with mtime 1748990045.579886
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/index.html first seen with mtime 1748990045.579886
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/sidebar.html first seen with mtime 1748990045.5808861
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/document.html first seen with mtime 1748990045.578886
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/link.html first seen with mtime 1748990045.5808861
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/interact.html first seen with mtime 1748990045.579886
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/langs/python.html first seen with mtime 1748990045.583886
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/langs/shell.html first seen with mtime 1748990045.583886
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript.html first seen with mtime 1748990045.582886
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript-intro.html first seen with mtime 1748990045.582886
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/langs/shell-intro.html first seen with mtime 1748990045.583886
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/langs/python-intro.html first seen with mtime 1748990045.582886
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/auth/basic.html first seen with mtime 1748990045.5808861
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/auth/session.html first seen with mtime 1748990045.581886
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/auth/token.html first seen with mtime 1748990045.581886
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/select_multiple.html first seen with mtime 1748990045.598886
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/radio.html first seen with mtime 1748990045.5978858
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/list_field.html first seen with mtime 1748990045.596886
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/checkbox_multiple.html first seen with mtime 1748990045.595886
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/fieldset.html first seen with mtime 1748990045.595886
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/input.html first seen with mtime 1748990045.596886
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/form.html first seen with mtime 1748990045.596886
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/checkbox.html first seen with mtime 1748990045.5948858
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/list_fieldset.html first seen with mtime 1748990045.5978858
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/dict_field.html first seen with mtime 1748990045.595886
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/select.html first seen with mtime 1748990045.5978858
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical/textarea.html first seen with mtime 1748990045.598886
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/pagination/numbers.html first seen with mtime 1748990045.5948858
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/pagination/previous_and_next.html first seen with mtime 1748990045.5948858
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/filters/search.html first seen with mtime 1748990045.584886
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/filters/base.html first seen with mtime 1748990045.584886
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/filters/ordering.html first seen with mtime 1748990045.584886
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/admin/list_value.html first seen with mtime 1748990045.578886
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/admin/simple_list_value.html first seen with mtime 1748990045.578886
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/admin/detail.html first seen with mtime 1748990045.577886
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/admin/dict_value.html first seen with mtime 1748990045.577886
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/admin/list.html first seen with mtime 1748990045.577886
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/select_multiple.html first seen with mtime 1748990045.589886
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/radio.html first seen with mtime 1748990045.588886
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/list_field.html first seen with mtime 1748990045.587886
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox_multiple.html first seen with mtime 1748990045.585886
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/fieldset.html first seen with mtime 1748990045.586886
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/input.html first seen with mtime 1748990045.587886
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/form.html first seen with mtime 1748990045.587886
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox.html first seen with mtime 1748990045.585886
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/list_fieldset.html first seen with mtime 1748990045.588886
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/dict_field.html first seen with mtime 1748990045.586886
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/select.html first seen with mtime 1748990045.588886
File /usr/local/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/textarea.html first seen with mtime 1748990045.589886
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/tr_TR/LC_MESSAGES/django.mo first seen with mtime 1748990045.5338864
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/en/LC_MESSAGES/django.mo first seen with mtime 1748990045.5078866
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1748990045.5128865
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1748990045.5308864
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1748990045.5258865
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1748990045.5208864
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/en_US/LC_MESSAGES/django.mo first seen with mtime 1748990045.5088866
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/et/LC_MESSAGES/django.mo first seen with mtime 1748990045.5108864
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/be/LC_MESSAGES/django.mo first seen with mtime 1748990045.5018866
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/zh_CN/LC_MESSAGES/django.mo first seen with mtime 1748990045.5358863
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/el_GR/LC_MESSAGES/django.mo first seen with mtime 1748990045.5068865
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1748990045.5328863
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/en_CA/LC_MESSAGES/django.mo first seen with mtime 1748990045.5088866
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1748990045.5348864
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1748990045.5188866
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1748990045.5368865
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/it/LC_MESSAGES/django.mo first seen with mtime 1748990045.5188866
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1748990045.5288863
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1748990045.5268865
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1748990045.5288863
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/th/LC_MESSAGES/django.mo first seen with mtime 1748990045.5328863
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/he_IL/LC_MESSAGES/django.mo first seen with mtime 1748990045.5158865
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/ne_NP/LC_MESSAGES/django.mo first seen with mtime 1748990045.5228865
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/hy/LC_MESSAGES/django.mo first seen with mtime 1748990045.5168865
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/ko_KR/LC_MESSAGES/django.mo first seen with mtime 1748990045.5198865
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1748990045.5298865
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/ca_ES/LC_MESSAGES/django.mo first seen with mtime 1748990045.5038867
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/el/LC_MESSAGES/django.mo first seen with mtime 1748990045.5068865
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1748990045.5038867
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/es/LC_MESSAGES/django.mo first seen with mtime 1748990045.5098865
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1748990045.5108864
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/id/LC_MESSAGES/django.mo first seen with mtime 1748990045.5178864
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/az/LC_MESSAGES/django.mo first seen with mtime 1748990045.5008867
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/ach/LC_MESSAGES/django.mo first seen with mtime 1748990045.4998865
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/de/LC_MESSAGES/django.mo first seen with mtime 1748990045.5058866
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1748990045.5228865
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1748990045.5148866
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1748990045.5208864
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1748990045.5028865
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1748990045.5088866
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1748990045.5018866
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/zh_TW/LC_MESSAGES/django.mo first seen with mtime 1748990045.5378864
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/pt_PT/LC_MESSAGES/django.mo first seen with mtime 1748990045.5278864
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1748990045.5318863
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/da/LC_MESSAGES/django.mo first seen with mtime 1748990045.5048866
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1748990045.5238864
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1748990045.5128865
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/ru_RU/LC_MESSAGES/django.mo first seen with mtime 1748990045.5298865
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1748990045.5348864
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1748990045.5168865
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/gl_ES/LC_MESSAGES/django.mo first seen with mtime 1748990045.5148866
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/fa_IR/LC_MESSAGES/django.mo first seen with mtime 1748990045.5118866
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1748990045.5218863
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/fr_CA/LC_MESSAGES/django.mo first seen with mtime 1748990045.5138865
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1748990045.5368865
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1748990045.4998865
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/no/LC_MESSAGES/django.mo first seen with mtime 1748990045.5248864
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1748990045.5268865
File /usr/local/lib/python3.11/site-packages/rest_framework/locale/nn/LC_MESSAGES/django.mo first seen with mtime 1748990045.5238864
File /usr/local/lib/python3.11/site-packages/django_filters/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1748990045.882884
File /usr/local/lib/python3.11/site-packages/django_filters/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1748990045.8858838
File /usr/local/lib/python3.11/site-packages/django_filters/locale/es_AR/LC_MESSAGES/django.mo first seen with mtime 1748990045.879884
File /usr/local/lib/python3.11/site-packages/django_filters/locale/be/LC_MESSAGES/django.mo first seen with mtime 1748990045.873884
File /usr/local/lib/python3.11/site-packages/django_filters/locale/zh_CN/LC_MESSAGES/django.mo first seen with mtime 1748990045.8918839
File /usr/local/lib/python3.11/site-packages/django_filters/locale/it/LC_MESSAGES/django.mo first seen with mtime 1748990045.883884
File /usr/local/lib/python3.11/site-packages/django_filters/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1748990045.8888838
File /usr/local/lib/python3.11/site-packages/django_filters/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1748990045.886884
File /usr/local/lib/python3.11/site-packages/django_filters/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1748990045.8898838
File /usr/local/lib/python3.11/site-packages/django_filters/locale/el/LC_MESSAGES/django.mo first seen with mtime 1748990045.877884
File /usr/local/lib/python3.11/site-packages/django_filters/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1748990045.875884
File /usr/local/lib/python3.11/site-packages/django_filters/locale/es/LC_MESSAGES/django.mo first seen with mtime 1748990045.8788838
File /usr/local/lib/python3.11/site-packages/django_filters/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1748990045.880884
File /usr/local/lib/python3.11/site-packages/django_filters/locale/de/LC_MESSAGES/django.mo first seen with mtime 1748990045.876884
File /usr/local/lib/python3.11/site-packages/django_filters/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1748990045.874884
File /usr/local/lib/python3.11/site-packages/django_filters/locale/da/LC_MESSAGES/django.mo first seen with mtime 1748990045.875884
File /usr/local/lib/python3.11/site-packages/django_filters/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1748990045.8848839
File /usr/local/lib/python3.11/site-packages/django_filters/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1748990045.890884
File /usr/local/lib/python3.11/site-packages/django_filters/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1748990045.872884
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1748990039.2889302
File /app/urbantendance/wsgi.py first seen with mtime 1748986767.2031333
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/compiler.py first seen with mtime 1748990039.5009289
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1748990038.467936
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1748990038.4699361
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1748990038.470936
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1748990038.471936
File /usr/local/lib/python3.11/site-packages/django/db/migrations/recorder.py first seen with mtime 1748990039.4749289
File /usr/local/lib/python3.11/site-packages/django/db/migrations/executor.py first seen with mtime 1748990039.471929
File /app/users/migrations/__init__.py first seen with mtime 1748986769.2841187
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1748990039.189931
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1748990038.468936
File /usr/local/lib/python3.11/site-packages/django/db/migrations/graph.py first seen with mtime 1748990039.472929
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1748990038.0849388
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1748990038.4699361
File /usr/local/lib/python3.11/site-packages/django/db/migrations/loader.py first seen with mtime 1748990039.472929
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1748990038.467936
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1748990038.0859387
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1748990038.471936
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1748990038.5849352
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1748990038.5849352
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1748990038.468936
File /app/reviews/migrations/__init__.py first seen with mtime 1748986770.0121136
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1748990038.5849352
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1748990038.0859387
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1748990038.467936
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1748990039.2889302
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1748990038.4699361
File /app/products/migrations/__init__.py first seen with mtime 1748986767.853129
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1748990038.0849388
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1748990038.470936
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1748990038.466936
File /app/orders/migrations/__init__.py first seen with mtime 1748986768.567124
code 400, message Bad request version ('À\x14À')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('À\x14À')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x00u\x01\x00\x00q\x03\x032\x9e')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x00u\x01\x00\x00q\x03\x03\x88ø¤»[N_\x14\x11åÅÃÂ\x19¦´´\x8adÚoy\x99tà\x9f\x9dÇ\x9b\x89%)\x00\x00\x1aÀ/À+À\x11À\x07À\x13À')
You're accessing the development server over HTTPS, but it only supports HTTP.
(0.080) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.006) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.007) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.015) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'admin'; args=('admin',); alias=default
(0.002) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'admin' AND "django_content_type"."model" = 'logentry') LIMIT 21; args=('admin', 'logentry'); alias=default
(0.014) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (1) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(1,); alias=default
(0.004) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'admin'; args=('admin',); alias=default
(0.001) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'auth'; args=('auth',); alias=default
(0.001) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'auth' AND "django_content_type"."model" = 'permission') LIMIT 21; args=('auth', 'permission'); alias=default
(0.001) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'auth' AND "django_content_type"."model" = 'group') LIMIT 21; args=('auth', 'group'); alias=default
(0.003) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'auth' AND "django_content_type"."model" = 'user') LIMIT 21; args=('auth', 'user'); alias=default
